Date,Price
2012-01-04,3.4345
2012-01-05,3.4265
2012-01-06,3.435
2012-01-09,3.416
2012-01-10,3.513
2012-01-11,3.546
2012-01-12,3.649
2012-01-13,3.637
2012-01-17,3.7295
2012-01-18,3.7525
2012-01-19,3.8005
2012-01-20,3.745
2012-01-23,3.7985
2012-01-24,3.8075
2012-01-25,3.8295
2012-01-26,3.9015
2012-01-27,3.889
2012-01-30,3.8335
2012-01-31,3.797
2012-02-01,3.849
2012-02-02,3.7885
2012-02-03,3.9085
2012-02-06,3.8715
2012-02-07,3.8825
2012-02-08,3.915
2012-02-09,3.982
2012-02-10,3.866
2012-02-13,3.844
2012-02-14,3.8205
2012-02-15,3.807
2012-02-16,3.796
2012-02-17,3.7135
2012-02-21,3.842
2012-02-22,3.8395
2012-02-23,3.811
2012-02-24,3.8675
2012-02-27,3.887
2012-02-28,3.9215
2012-02-29,3.8795
2012-03-01,3.9315
2012-03-02,3.903
2012-03-05,3.8595
2012-03-06,3.7375
2012-03-07,3.767
2012-03-08,3.7915
2012-03-09,3.8585
2012-03-12,3.8375
2012-03-13,3.9025
2012-03-14,3.848
2012-03-15,3.8975
2012-03-16,3.878
2012-03-19,3.909
2012-03-20,3.8305
2012-03-21,3.8455
2012-03-22,3.7655
2012-03-23,3.8085
2012-03-26,3.8875
2012-03-27,3.88
2012-03-28,3.7925
2012-03-29,3.8015
2012-03-30,3.8295
2012-04-02,3.925
2012-04-03,3.924
2012-04-04,3.796
2012-04-05,3.801
2012-04-09,3.725
2012-04-10,3.6545
2012-04-11,3.644
2012-04-12,3.7245
2012-04-13,3.6315
2012-04-16,3.633
2012-04-17,3.6515
2012-04-18,3.6355
2012-04-19,3.633
2012-04-20,3.703
2012-04-23,3.631
2012-04-24,3.678
2012-04-25,3.705
2012-04-26,3.771
2012-04-27,3.825
2012-04-30,3.8295
2012-05-01,3.8435
2012-05-02,3.787
2012-05-03,3.736
2012-05-04,3.721
2012-05-07,3.7735
2012-05-08,3.6775
2012-05-09,3.6595
2012-05-10,3.6905
2012-05-11,3.648
2012-05-14,3.554
2012-05-15,3.5175
2012-05-16,3.478
2012-05-17,3.479
2012-05-18,3.4685
2012-05-21,3.502
2012-05-22,3.487
2012-05-23,3.396
2012-05-24,3.4285
2012-05-25,3.448
2012-05-29,3.462
2012-05-30,3.3945
2012-05-31,3.3705
2012-06-01,3.32
2012-06-04,3.3135
2012-06-05,3.295
2012-06-06,3.3845
2012-06-07,3.3765
2012-06-08,3.291
2012-06-11,3.3485
2012-06-12,3.341
2012-06-13,3.3445
2012-06-14,3.359
2012-06-15,3.3875
2012-06-18,3.3995
2012-06-19,3.438
2012-06-20,3.393
2012-06-21,3.3035
2012-06-22,3.3125
2012-06-25,3.323
2012-06-26,3.319
2012-06-27,3.355
2012-06-28,3.3315
2012-06-29,3.4965
2012-07-02,3.469
2012-07-03,3.54
2012-07-05,3.493
2012-07-06,3.4095
2012-07-09,3.4315
2012-07-10,3.398
2012-07-11,3.4475
2012-07-12,3.415
2012-07-13,3.504
2012-07-16,3.485
2012-07-17,3.4555
2012-07-18,3.474
2012-07-19,3.5345
2012-07-20,3.448
2012-07-23,3.38
2012-07-24,3.353
2012-07-25,3.3745
2012-07-26,3.3935
2012-07-27,3.426
2012-07-30,3.4225
2012-07-31,3.4235
2012-08-01,3.3805
2012-08-02,3.296
2012-08-03,3.3725
2012-08-06,3.394
2012-08-07,3.445
2012-08-08,3.426
2012-08-09,3.4295
2012-08-10,3.398
2012-08-13,3.359
2012-08-14,3.3645
2012-08-15,3.3545
2012-08-16,3.3875
2012-08-17,3.4235
2012-08-20,3.375
2012-08-21,3.457
2012-08-22,3.458
2012-08-23,3.495
2012-08-24,3.486
2012-08-27,3.479
2012-08-28,3.467
2012-08-29,3.448
2012-08-30,3.4465
2012-08-31,3.4575
2012-09-04,3.4695
2012-09-05,3.5295
2012-09-06,3.518
2012-09-07,3.6475
2012-09-10,3.6915
2012-09-11,3.7005
2012-09-12,3.6965
2012-09-13,3.713
2012-09-14,3.837
2012-09-17,3.7965
2012-09-18,3.7915
2012-09-19,3.818
2012-09-20,3.763
2012-09-21,3.793
2012-09-24,3.7355
2012-09-25,3.762
2012-09-26,3.712
2012-09-27,3.744
2012-09-28,3.758
2012-10-01,3.7855
2012-10-02,3.801
2012-10-03,3.784
2012-10-04,3.786
2012-10-05,3.778
2012-10-08,3.718
2012-10-09,3.718
2012-10-10,3.718
2012-10-11,3.7515
2012-10-12,3.703
2012-10-15,3.7015
2012-10-16,3.7
2012-10-17,3.748
2012-10-18,3.743
2012-10-19,3.6375
2012-10-22,3.622
2012-10-23,3.5695
2012-10-24,3.568
2012-10-25,3.5505
2012-10-26,3.55
2012-10-29,3.4945
2012-10-30,3.5115
2012-10-31,3.523
2012-11-01,3.5575
2012-11-02,3.487
2012-11-05,3.4755
2012-11-06,3.512
2012-11-07,3.4475
2012-11-08,3.4755
2012-11-09,3.452
2012-11-12,3.4745
2012-11-13,3.478
2012-11-14,3.4605
2012-11-15,3.469
2012-11-16,3.4575
2012-11-19,3.533
2012-11-20,3.5215
2012-11-21,3.501
2012-11-23,3.533
2012-11-26,3.543
2012-11-27,3.545
2012-11-28,3.5315
2012-11-29,3.6015
2012-11-30,3.645
2012-12-03,3.6535
2012-12-04,3.6495
2012-12-05,3.681
2012-12-06,3.6395
2012-12-07,3.658
2012-12-10,3.7015
2012-12-11,3.682
2012-12-12,3.712
2012-12-13,3.656
2012-12-14,3.678
2012-12-17,3.6615
2012-12-18,3.648
2012-12-19,3.6
2012-12-20,3.5305
2012-12-21,3.562
2012-12-24,3.541
2012-12-26,3.591
2012-12-27,3.5965
2012-12-28,3.5895
2012-12-31,3.6525
2013-01-02,3.736
2013-01-03,3.717
2013-01-04,3.6935
2013-01-06,3.679
2013-01-07,3.678
2013-01-08,3.672
2013-01-09,3.6705
2013-01-10,3.709
2013-01-11,3.654
2013-01-13,3.639
2013-01-14,3.634
2013-01-15,3.6375
2013-01-16,3.6065
2013-01-17,3.662
2013-01-18,3.679
2013-01-20,3.663
2013-01-22,3.705
2013-01-23,3.6845
2013-01-24,3.6765
2013-01-25,3.652
2013-01-27,3.639
2013-01-28,3.6615
2013-01-29,3.6915
2013-01-30,3.758
2013-01-31,3.7395
2013-02-01,3.7915
2013-02-03,3.776
2013-02-04,3.7755
2013-02-05,3.7775
2013-02-06,3.7485
2013-02-07,3.736
2013-02-08,3.7685
2013-02-11,3.7315
2013-02-12,3.753
2013-02-13,3.7515
2013-02-14,3.7455
2013-02-15,3.746
2013-02-19,3.659
2013-02-20,3.617
2013-02-21,3.562
2013-02-22,3.5425
2013-02-25,3.552
2013-02-26,3.5745
2013-02-27,3.567
2013-02-28,3.5475
2013-03-01,3.501
2013-03-04,3.5015
2013-03-05,3.515
2013-03-06,3.493
2013-03-07,3.5205
2013-03-08,3.509
2013-03-11,3.517
2013-03-12,3.5545
2013-03-13,3.525
2013-03-14,3.5365
2013-03-15,3.5205
2013-03-18,3.428
2013-03-19,3.4055
2013-03-20,3.4465
2013-03-21,3.435
2013-03-22,3.466
2013-03-25,3.445
2013-03-26,3.4425
2013-03-27,3.4535
2013-03-28,3.4125
2013-04-01,3.385
2013-04-02,3.389
2013-04-03,3.343
2013-04-04,3.3615
2013-04-05,3.354
2013-04-08,3.381
2013-04-09,3.4515
2013-04-10,3.4285
2013-04-11,3.4445
2013-04-12,3.3605
2013-04-15,3.2825
2013-04-16,3.315
2013-04-17,3.1955
2013-04-18,3.212
2013-04-19,3.156
2013-04-22,3.137
2013-04-23,3.0975
2013-04-24,3.1605
2013-04-25,3.239
2013-04-26,3.182
2013-04-29,3.2265
2013-04-30,3.1875
2013-05-01,3.08
2013-05-02,3.1045
2013-05-03,3.3145
2013-05-06,3.3105
2013-05-07,3.3025
2013-05-08,3.3705
2013-05-09,3.3405
2013-05-10,3.353
2013-05-13,3.3595
2013-05-14,3.288
2013-05-15,3.265
2013-05-16,3.2945
2013-05-17,3.323
2013-05-20,3.36
2013-05-21,3.3435
2013-05-22,3.3805
2013-05-23,3.304
2013-05-24,3.2955
2013-05-28,3.315
2013-05-29,3.297
2013-05-30,3.323
2013-05-31,3.3
2013-06-03,3.3375
2013-06-04,3.376
2013-06-05,3.3785
2013-06-06,3.3255
2013-06-07,3.275
2013-06-10,3.248
2013-06-11,3.202
2013-06-12,3.2325
2013-06-13,3.1915
2013-06-14,3.208
2013-06-17,3.203
2013-06-18,3.161
2013-06-19,3.146
2013-06-20,3.0665
2013-06-21,3.0965
2013-06-24,3.025
2013-06-25,3.0725
2013-06-26,3.039
2013-06-27,3.0595
2013-06-28,3.0575
2013-07-01,3.157
2013-07-02,3.143
2013-07-03,3.1745
2013-07-05,3.065
2013-07-08,3.0995
2013-07-09,3.0645
2013-07-10,3.091
2013-07-11,3.1775
2013-07-12,3.155
2013-07-15,3.1445
2013-07-16,3.1865
2013-07-17,3.1285
2013-07-18,3.1315
2013-07-19,3.14
2013-07-22,3.185
2013-07-23,3.198
2013-07-24,3.179
2013-07-25,3.1855
2013-07-26,3.1055
2013-07-29,3.1075
2013-07-30,3.0485
2013-07-31,3.125
2013-08-01,3.171
2013-08-02,3.178
2013-08-05,3.1735
2013-08-06,3.1775
2013-08-07,3.177
2013-08-08,3.2725
2013-08-09,3.3085
2013-08-12,3.3045
2013-08-13,3.318
2013-08-14,3.34
2013-08-15,3.3385
2013-08-16,3.3645
2013-08-19,3.332
2013-08-20,3.338
2013-08-21,3.308
2013-08-22,3.331
2013-08-23,3.351
2013-08-26,3.322
2013-08-27,3.3305
2013-08-28,3.3055
2013-08-29,3.257
2013-08-30,3.2305
2013-09-03,3.3015
2013-09-04,3.239
2013-09-05,3.242
2013-09-06,3.2585
2013-09-09,3.276
2013-09-10,3.261
2013-09-11,3.2555
2013-09-12,3.21
2013-09-13,3.2035
2013-09-16,3.222
2013-09-17,3.223
2013-09-18,3.2785
2013-09-19,3.346
2013-09-20,3.319
2013-09-23,3.2975
2013-09-24,3.2555
2013-09-25,3.271
2013-09-26,3.305
2013-09-27,3.3295
2013-09-30,3.323
2013-10-01,3.274
2013-10-02,3.316
2013-10-03,3.2685
2013-10-04,3.301
2013-10-07,3.2965
2013-10-08,3.2925
2013-10-09,3.231
2013-10-10,3.2485
2013-10-11,3.269
2013-10-14,3.303
2013-10-15,3.3075
2013-10-16,3.308
2013-10-17,3.297
2013-10-18,3.299
2013-10-21,3.3035
2013-10-22,3.3355
2013-10-23,3.2675
2013-10-24,3.2635
2013-10-25,3.269
2013-10-28,3.269
2013-10-29,3.278
2013-10-30,3.328
2013-10-31,3.3045
2013-11-01,3.303
2013-11-04,3.258
2013-11-05,3.264
2013-11-06,3.2425
2013-11-07,3.254
2013-11-08,3.2595
2013-11-11,3.265
2013-11-12,3.24
2013-11-13,3.166
2013-11-14,3.167
2013-11-15,3.1775
2013-11-18,3.1555
2013-11-19,3.1625
2013-11-20,3.165
2013-11-21,3.1965
2013-11-22,3.2185
2013-11-25,3.2285
2013-11-26,3.218
2013-11-27,3.193
2013-11-29,3.2155
2013-12-02,3.1925
2013-12-03,3.1825
2013-12-04,3.257
2013-12-05,3.238
2013-12-06,3.2565
2013-12-09,3.268
2013-12-10,3.2775
2013-12-11,3.306
2013-12-12,3.304
2013-12-13,3.3225
2013-12-16,3.3415
2013-12-17,3.333
2013-12-18,3.3265
2013-12-19,3.3035
2013-12-20,3.315
2013-12-23,3.318
2013-12-24,3.3835
2013-12-26,3.4115
2013-12-27,3.3975
2013-12-30,3.3825
2013-12-31,3.3965
2014-01-02,3.3815
2014-01-03,3.355
2014-01-06,3.3595
2014-01-07,3.3595
2014-01-08,3.3425
2014-01-09,3.299
2014-01-10,3.3415
2014-01-13,3.3465
2014-01-14,3.336
2014-01-15,3.358
2014-01-16,3.3425
2014-01-17,3.3445
2014-01-21,3.351
2014-01-22,3.337
2014-01-23,3.2855
2014-01-24,3.2715
2014-01-27,3.259
2014-01-28,3.253
2014-01-29,3.2405
2014-01-30,3.229
2014-01-31,3.2
2014-02-03,3.187
2014-02-04,3.193
2014-02-05,3.189
2014-02-06,3.228
2014-02-07,3.237
2014-02-10,3.2255
2014-02-11,3.2155
2014-02-12,3.2555
2014-02-13,3.25
2014-02-14,3.2655
2014-02-18,3.2845
2014-02-19,3.283
2014-02-20,3.274
2014-02-21,3.276
2014-02-24,3.257
2014-02-25,3.2445
2014-02-26,3.232
2014-02-27,3.201
2014-02-28,3.1875
2014-03-03,3.172
2014-03-04,3.2145
2014-03-05,3.2025
2014-03-06,3.218
2014-03-07,3.0825
2014-03-10,3.0315
2014-03-11,2.952
2014-03-12,2.962
2014-03-13,2.923
2014-03-14,2.9505
2014-03-17,2.952
2014-03-18,2.9515
2014-03-19,2.987
2014-03-20,2.9285
2014-03-21,2.9505
2014-03-24,2.9455
2014-03-25,3.0055
2014-03-26,2.9655
2014-03-27,2.993
2014-03-28,3.0395
2014-03-31,3.0245
2014-04-01,3.0335
2014-04-02,3.0445
2014-04-03,3.027
2014-04-04,3.022
2014-04-07,3.0385
2014-04-08,3.0455
2014-04-09,3.0315
2014-04-10,3.0415
2014-04-11,3.0405
2014-04-14,3.0465
2014-04-15,2.9875
2014-04-16,3.0225
2014-04-17,3.043
2014-04-21,3.0405
2014-04-22,3.047
2014-04-23,3.051
2014-04-24,3.1035
2014-04-25,3.108
2014-04-28,3.104
2014-04-29,3.073
2014-04-30,3.0275
2014-05-01,3.0215
2014-05-02,3.07
2014-05-05,3.0535
2014-05-06,3.057
2014-05-07,3.0325
2014-05-08,3.0625
2014-05-09,3.083
2014-05-12,3.1495
2014-05-13,3.1355
2014-05-14,3.16
2014-05-15,3.1445
2014-05-16,3.147
2014-05-19,3.167
2014-05-20,3.145
2014-05-21,3.123
2014-05-22,3.142
2014-05-23,3.1675
2014-05-27,3.1775
2014-05-28,3.1735
2014-05-29,3.1415
2014-05-30,3.1205
2014-06-02,3.168
2014-06-03,3.135
2014-06-04,3.091
2014-06-05,3.0895
2014-06-06,3.0505
2014-06-09,3.042
2014-06-10,3.052
2014-06-11,3.04
2014-06-12,3.0175
2014-06-13,3.029
2014-06-16,3.047
2014-06-17,3.0605
2014-06-18,3.061
2014-06-19,3.0755
2014-06-20,3.1145
2014-06-23,3.1435
2014-06-24,3.1455
2014-06-25,3.1655
2014-06-26,3.1685
2014-06-27,3.168
2014-06-30,3.2035
2014-07-01,3.204
2014-07-02,3.265
2014-07-03,3.2795
2014-07-07,3.261
2014-07-08,3.257
2014-07-09,3.248
2014-07-10,3.267
2014-07-11,3.269
2014-07-14,3.249
2014-07-15,3.2495
2014-07-16,3.2145
2014-07-17,3.2205
2014-07-18,3.1845
2014-07-21,3.199
2014-07-22,3.208
2014-07-23,3.207
2014-07-24,3.2665
2014-07-25,3.2405
2014-07-28,3.2435
2014-07-29,3.219
2014-07-30,3.246
2014-07-31,3.236
2014-08-01,3.2205
2014-08-04,3.25
2014-08-05,3.2105
2014-08-06,3.171
2014-08-07,3.1815
2014-08-08,3.1795
2014-08-11,3.1805
2014-08-12,3.162
2014-08-13,3.1215
2014-08-14,3.101
2014-08-15,3.113
2014-08-18,3.12
2014-08-19,3.102
2014-08-20,3.1845
2014-08-21,3.183
2014-08-22,3.212
2014-08-25,3.226
2014-08-26,3.1975
2014-08-27,3.1855
2014-08-28,3.144
2014-08-29,3.153
2014-09-02,3.15
2014-09-03,3.1245
2014-09-04,3.1485
2014-09-05,3.167
2014-09-08,3.1655
2014-09-09,3.0995
2014-09-10,3.1085
2014-09-11,3.0905
2014-09-12,3.105
2014-09-15,3.0845
2014-09-16,3.1635
2014-09-17,3.142
2014-09-18,3.0935
2014-09-19,3.091
2014-09-22,3.038
2014-09-23,3.0345
2014-09-24,3.053
2014-09-25,3.03
2014-09-26,3.034
2014-09-29,3.0565
2014-09-30,3.0075
2014-10-01,3.036
2014-10-02,2.9985
2014-10-03,2.9985
2014-10-06,3.0355
2014-10-07,3.039
2014-10-08,3.0035
2014-10-09,3.03
2014-10-10,3.035
2014-10-13,3.0405
2014-10-14,3.09
2014-10-15,3.009
2014-10-16,2.9815
2014-10-17,3.0035
2014-10-20,2.988
2014-10-21,3.028
2014-10-22,3.0175
2014-10-23,3.04
2014-10-24,3.041
2014-10-27,3.064
2014-10-28,3.093
2014-10-29,3.1045
2014-10-30,3.061
2014-10-31,3.047
2014-11-03,3.0655
2014-11-04,3.0185
2014-11-05,3.0075
2014-11-06,3.016
2014-11-07,3.037
2014-11-10,3.0205
2014-11-11,3.035
2014-11-12,3.026
2014-11-13,2.9955
2014-11-14,3.0445
2014-11-17,3.038
2014-11-18,3.001
2014-11-19,3.042
2014-11-20,3.0195
2014-11-21,3.0335
2014-11-24,3.008
2014-11-25,2.9735
2014-11-26,2.963
2014-11-28,2.856
2014-12-01,2.9105
2014-12-02,2.9025
2014-12-03,2.881
2014-12-04,2.9235
2014-12-05,2.9135
2014-12-08,2.8955
2014-12-09,2.9355
2014-12-10,2.9025
2014-12-11,2.9305
2014-12-12,2.9415
2014-12-15,2.8875
2014-12-16,2.867
2014-12-17,2.877
2014-12-18,2.86
2014-12-19,2.8925
2014-12-22,2.881
2014-12-23,2.8755
2014-12-24,2.8635
2014-12-26,2.8235
2014-12-29,2.8295
2014-12-30,2.854
2014-12-31,2.8255
2015-01-02,2.8175
2015-01-05,2.766
2015-01-06,2.767
2015-01-07,2.7585
2015-01-08,2.7695
2015-01-09,2.7545
2015-01-12,2.7255
2015-01-13,2.644
2015-01-14,2.5055
2015-01-15,2.558
2015-01-16,2.617
2015-01-20,2.594
2015-01-21,2.6125
2015-01-22,2.5785
2015-01-23,2.5015
2015-01-26,2.543
2015-01-27,2.4625
2015-01-28,2.4795
2015-01-29,2.4545
2015-01-30,2.4955
2015-02-02,2.4925
2015-02-03,2.583
2015-02-04,2.5915
2015-02-05,2.596
2015-02-06,2.588
2015-02-09,2.584
2015-02-10,2.557
2015-02-11,2.544
2015-02-12,2.6045
2015-02-13,2.611
2015-02-17,2.586
2015-02-18,2.6165
2015-02-19,2.623
2015-02-20,2.598
2015-02-23,2.594
2015-02-24,2.648
2015-02-25,2.657
2015-02-26,2.6945
2015-02-27,2.6915
2015-03-02,2.6975
2015-03-03,2.6565
2015-03-04,2.6595
2015-03-05,2.6525
2015-03-06,2.609
2015-03-09,2.6705
2015-03-10,2.624
2015-03-11,2.606
2015-03-12,2.6585
2015-03-13,2.6635
2015-03-16,2.6675
2015-03-17,2.633
2015-03-18,2.5705
2015-03-19,2.66
2015-03-20,2.761
2015-03-23,2.7895
2015-03-24,2.803
2015-03-25,2.792
2015-03-26,2.811
2015-03-27,2.7675
2015-03-30,2.7825
2015-03-31,2.741
2015-04-01,2.75
2015-04-02,2.736
2015-04-03,2.736
2015-04-06,2.719
2015-04-07,2.7645
2015-04-08,2.7335
2015-04-09,2.7305
2015-04-10,2.7365
2015-04-13,2.721
2015-04-14,2.7025
2015-04-15,2.7125
2015-04-16,2.772
2015-04-17,2.7725
2015-04-20,2.733
2015-04-21,2.705
2015-04-22,2.6735
2015-04-23,2.7
2015-04-24,2.752
2015-04-27,2.775
2015-04-28,2.784
2015-04-29,2.799
2015-04-30,2.8865
2015-05-01,2.9295
2015-05-04,2.9205
2015-05-05,2.935
2015-05-06,2.926
2015-05-07,2.918
2015-05-08,2.9205
2015-05-11,2.903
2015-05-12,2.9315
2015-05-13,2.929
2015-05-14,2.9235
2015-05-15,2.9245
2015-05-18,2.9065
2015-05-19,2.8375
2015-05-20,2.829
2015-05-21,2.8485
2015-05-22,2.811
2015-05-26,2.778
2015-05-27,2.7685
2015-05-28,2.772
2015-05-29,2.733
2015-06-01,2.725
2015-06-02,2.74
2015-06-03,2.73
2015-06-04,2.691
2015-06-05,2.696
2015-06-08,2.7005
2015-06-09,2.718
2015-06-10,2.752
2015-06-11,2.674
2015-06-12,2.683
2015-06-15,2.65
2015-06-16,2.6195
2015-06-17,2.608
2015-06-18,2.611
2015-06-19,2.575
2015-06-22,2.572
2015-06-23,2.6165
2015-06-24,2.6255
2015-06-25,2.621
2015-06-26,2.6395
2015-06-29,2.6335
2015-06-30,2.615
2015-07-01,2.6305
2015-07-02,2.631
2015-07-06,2.538
2015-07-07,2.4465
2015-07-08,2.497
2015-07-09,2.5515
2015-07-10,2.5375
2015-07-13,2.5445
2015-07-14,2.535
2015-07-15,2.5215
2015-07-16,2.523
2015-07-17,2.496
2015-07-20,2.4815
2015-07-21,2.4745
2015-07-22,2.428
2015-07-23,2.3855
2015-07-24,2.3825
2015-07-27,2.3535
2015-07-28,2.4025
2015-07-29,2.4075
2015-07-30,2.382
2015-07-31,2.369
2015-08-03,2.352
2015-08-04,2.3675
2015-08-05,2.354
2015-08-06,2.345
2015-08-07,2.337
2015-08-10,2.405
2015-08-11,2.335
2015-08-12,2.352
2015-08-13,2.354
2015-08-14,2.3515
2015-08-17,2.3215
2015-08-18,2.286
2015-08-19,2.2775
2015-08-20,2.3195
2015-08-21,2.302
2015-08-24,2.2545
2015-08-25,2.308
2015-08-26,2.244
2015-08-27,2.334
2015-08-28,2.346
2015-08-31,2.3385
2015-09-01,2.3025
2015-09-02,2.3315
2015-09-03,2.385
2015-09-04,2.3125
2015-09-08,2.433
2015-09-09,2.4375
2015-09-10,2.448
2015-09-11,2.4545
2015-09-14,2.4075
2015-09-15,2.4285
2015-09-16,2.453
2015-09-17,2.453
2015-09-18,2.3875
2015-09-21,2.3895
2015-09-22,2.299
2015-09-23,2.297
2015-09-24,2.304
2015-09-25,2.2855
2015-09-28,2.252
2015-09-29,2.2515
2015-09-30,2.341
2015-10-01,2.3045
2015-10-02,2.3255
2015-10-05,2.3555
2015-10-06,2.355
2015-10-07,2.367
2015-10-08,2.343
2015-10-09,2.414
2015-10-12,2.4155
2015-10-13,2.3875
2015-10-14,2.4155
2015-10-15,2.423
2015-10-16,2.4035
2015-10-19,2.3675
2015-10-20,2.3655
2015-10-21,2.3605
2015-10-22,2.3835
2015-10-23,2.35
2015-10-26,2.357
2015-10-27,2.362
2015-10-28,2.3625
2015-10-29,2.3265
2015-10-30,2.3235
2015-11-02,2.324
2015-11-03,2.336
2015-11-04,2.328
2015-11-05,2.262
2015-11-06,2.25
2015-11-09,2.2375
2015-11-10,2.223
2015-11-11,2.224
2015-11-12,2.179
2015-11-13,2.174
2015-11-16,2.1225
2015-11-17,2.1095
2015-11-18,2.0825
2015-11-19,2.082
2015-11-20,2.058
2015-11-23,2.021
2015-11-24,2.062
2015-11-25,2.0505
2015-11-27,2.0555
2015-11-30,2.046
2015-12-01,2.0715
2015-12-02,2.0325
2015-12-03,2.0605
2015-12-04,2.0775
2015-12-07,2.049
2015-12-08,2.0525
2015-12-09,2.0645
2015-12-10,2.0705
2015-12-11,2.1135
2015-12-14,2.109
2015-12-15,2.054
2015-12-16,2.069
2015-12-17,2.041
2015-12-18,2.11
2015-12-21,2.1375
2015-12-22,2.106
2015-12-23,2.121
2015-12-24,2.1205
2015-12-28,2.0755
2015-12-29,2.132
2015-12-30,2.1465
2015-12-31,2.135
2016-01-04,2.0795
2016-01-05,2.0955
2016-01-06,2.088
2016-01-07,2.022
2016-01-08,2.022
2016-01-11,1.9725
2016-01-12,1.959
2016-01-13,1.956
2016-01-14,1.976
2016-01-15,1.9435
2016-01-19,1.9775
2016-01-20,1.9595
2016-01-21,1.9965
2016-01-22,2.0025
2016-01-25,1.998
2016-01-26,2.0375
2016-01-27,2.064
2016-01-28,2.0555
2016-01-29,2.0705
2016-02-01,2.059
2016-02-02,2.0585
2016-02-03,2.0975
2016-02-04,2.134
2016-02-05,2.105
2016-02-08,2.0915
2016-02-09,2.0415
2016-02-10,2.029
2016-02-11,2.0085
2016-02-12,2.031
2016-02-16,2.054
2016-02-17,2.077
2016-02-18,2.0745
2016-02-19,2.0775
2016-02-22,2.116
2016-02-23,2.107
2016-02-24,2.098
2016-02-25,2.07
2016-02-26,2.125
2016-02-29,2.1325
2016-03-01,2.1455
2016-03-02,2.181
2016-03-03,2.2085
2016-03-04,2.2745
2016-03-07,2.2835
2016-03-08,2.222
2016-03-09,2.2325
2016-03-10,2.22
2016-03-11,2.241
2016-03-14,2.2395
2016-03-15,2.2335
2016-03-16,2.234
2016-03-17,2.2925
2016-03-18,2.2825
2016-03-21,2.2925
2016-03-22,2.2895
2016-03-23,2.2355
2016-03-24,2.229
2016-03-28,2.246
2016-03-29,2.214
2016-03-30,2.195
2016-03-31,2.188
2016-04-01,2.1685
2016-04-04,2.146
2016-04-05,2.144
2016-04-06,2.15
2016-04-07,2.084
2016-04-08,2.093
2016-04-11,2.095
2016-04-12,2.1505
2016-04-13,2.1725
2016-04-14,2.1755
2016-04-15,2.1575
2016-04-18,2.1695
2016-04-19,2.228
2016-04-20,2.2415
2016-04-21,2.253
2016-04-22,2.2665
2016-04-25,2.254
2016-04-26,2.243
2016-04-27,2.2205
2016-04-28,2.2315
2016-04-29,2.2835
2016-05-02,2.2665
2016-05-03,2.219
2016-05-04,2.1865
2016-05-05,2.154
2016-05-06,2.154
2016-05-09,2.1065
2016-05-10,2.0925
2016-05-11,2.1035
2016-05-12,2.0745
2016-05-13,2.074
2016-05-16,2.089
2016-05-17,2.089
2016-05-18,2.0785
2016-05-19,2.061
2016-05-20,2.0555
2016-05-23,2.055
2016-05-24,2.0665
2016-05-25,2.1015
2016-05-26,2.1025
2016-05-27,2.119
2016-05-31,2.1
2016-06-01,2.0775
2016-06-02,2.074
2016-06-03,2.1155
2016-06-06,2.121
2016-06-07,2.0545
2016-06-08,2.065
2016-06-09,2.042
2016-06-10,2.033
2016-06-13,2.055
2016-06-14,2.042
2016-06-15,2.092
2016-06-16,2.0505
2016-06-17,2.0535
2016-06-20,2.0945
2016-06-21,2.1165
2016-06-22,2.135
2016-06-23,2.1635
2016-06-24,2.113
2016-06-27,2.1235
2016-06-28,2.173
2016-06-29,2.186
2016-06-30,2.1955
2016-07-01,2.217
2016-07-05,2.1835
2016-07-06,2.1535
2016-07-07,2.1235
2016-07-08,2.119
2016-07-11,2.1475
2016-07-12,2.213
2016-07-13,2.24
2016-07-14,2.243
2016-07-15,2.2335
2016-07-18,2.237
2016-07-19,2.263
2016-07-20,2.254
2016-07-21,2.2585
2016-07-22,2.2355
2016-07-25,2.217
2016-07-26,2.2255
2016-07-27,2.185
2016-07-28,2.2125
2016-07-29,2.225
2016-08-01,2.2045
2016-08-02,2.214
2016-08-03,2.2035
2016-08-04,2.18
2016-08-05,2.16
2016-08-08,2.17
2016-08-09,2.1545
2016-08-10,2.175
2016-08-11,2.194
2016-08-12,2.144
2016-08-15,2.156
2016-08-16,2.176
2016-08-17,2.157
2016-08-18,2.1725
2016-08-19,2.1715
2016-08-22,2.1455
2016-08-23,2.12
2016-08-24,2.08
2016-08-25,2.079
2016-08-26,2.0815
2016-08-29,2.0765
2016-08-30,2.0745
2016-08-31,2.075
2016-09-01,2.0735
2016-09-02,2.076
2016-09-06,2.088
2016-09-07,2.097
2016-09-08,2.0995
2016-09-09,2.092
2016-09-12,2.0995
2016-09-13,2.1
2016-09-14,2.1535
2016-09-15,2.157
2016-09-16,2.157
2016-09-19,2.1545
2016-09-20,2.1615
2016-09-21,2.151
2016-09-22,2.1925
2016-09-23,2.1975
2016-09-26,2.1955
2016-09-27,2.1675
2016-09-28,2.1845
2016-09-29,2.19
2016-09-30,2.2105
2016-10-03,2.192
2016-10-04,2.167
2016-10-05,2.1645
2016-10-06,2.1555
2016-10-07,2.1635
2016-10-10,2.1975
2016-10-11,2.1855
2016-10-12,2.1765
2016-10-13,2.122
2016-10-14,2.1105
2016-10-17,2.107
2016-10-18,2.1055
2016-10-19,2.1035
2016-10-20,2.096
2016-10-21,2.0885
2016-10-24,2.093
