Date,Price,Open,High,Low,Vol.,Change %
2023-08-11,3.719,3.755,3.7675,3.695,95.10K,-1.22%
2023-08-10,3.765,3.7875,3.8315,3.7465,81.24K,-0.49%
2023-08-09,3.7835,3.7795,3.827,3.7635,85.71K,0.45%
2023-08-08,3.7665,3.842,3.842,3.7265,138.60K,-1.79%
2023-08-07,3.835,3.852,3.877,3.825,70.87K,-0.84%
2023-08-04,3.8675,3.8995,3.928,3.8255,79.91K,-0.82%
2023-08-03,3.8995,3.8445,3.904,3.8205,81.96K,1.46%
2023-08-02,3.8435,3.91,3.921,3.834,89.27K,-1.66%
2023-08-01,3.9085,4.0155,4.024,3.904,109.74K,-2.48%
2023-07-12,3.853,3.7725,3.8605,3.7665,77.86K,2.31%
2023-07-11,3.766,3.789,3.8225,3.752,64.23K,-0.49%
2023-07-10,3.7845,3.782,3.799,3.7425,46.99K,0.07%
2023-07-07,3.782,3.7425,3.7875,3.7255,52.20K,1.27%
2023-07-06,3.7345,3.7615,3.776,3.7225,60.47K,-0.90%
2023-07-05,3.7685,3.7935,3.8095,3.7325,70.90K,-0.42%
2023-07-04,3.7843,3.7915,3.8093,3.775,,-0.26%
2023-07-03,3.794,3.7655,3.8075,3.7595,48.35K,0.92%
2023-06-12,3.752,3.7715,3.778,3.735,78.65K,-0.98%
2023-06-09,3.789,3.7875,3.8335,3.7695,84.55K,-0.16%
2023-06-08,3.795,3.7535,3.797,3.7345,87.85K,1.04%
2023-06-07,3.756,3.7665,3.8115,3.741,95.21K,-0.33%
2023-06-06,3.7685,3.7625,3.78,3.718,62.02K,0.01%
2023-06-05,3.768,3.728,3.7845,3.686,80.76K,1.09%
2023-06-02,3.7275,3.7125,3.789,3.6925,82.61K,0.44%
2023-06-01,3.711,3.667,3.7315,3.645,85.92K,2.03%
2023-05-12,3.7285,3.701,3.7515,3.677,,0.50%
2023-05-11,3.71,3.852,3.8555,3.684,,-3.41%
2023-05-10,3.841,3.9035,3.9185,3.8285,,-1.55%
2023-05-09,3.9015,3.924,3.924,3.881,46.22K,-0.71%
2023-05-08,3.9295,3.8925,3.9595,3.8765,40.07K,1.20%
2023-05-05,3.883,3.861,3.906,3.825,59.64K,0.52%
2023-05-04,3.863,3.855,3.9075,3.826,68.25K,0.47%
2023-05-03,3.845,3.8685,3.872,3.83,51.30K,-0.45%
2023-05-02,3.8625,3.9355,3.953,3.857,57.60K,-1.82%
2023-05-01,3.934,3.895,4.005,3.8705,59.06K,1.12%
2023-04-12,4.081,4.0295,4.088,3.984,93.03K,1.53%
2023-04-11,4.0195,3.987,4.054,3.978,85.66K,1.08%
2023-04-10,3.9765,4.018,4.0395,3.963,56.66K,-0.97%
2023-04-06,4.0155,3.9825,4.0315,3.971,87.26K,0.73%
2023-04-05,3.9865,3.974,3.996,3.926,68.50K,0.39%
2023-04-04,3.971,4.053,4.0715,3.9445,82.16K,-1.84%
2023-04-03,4.0455,4.091,4.0975,4.0345,64.13K,-1.20%
2023-03-10,4.0305,4.007,4.0635,3.967,84.98K,-0.21%
2023-03-09,4.039,4.027,4.055,3.9955,54.53K,0.30%
